file,country,region,city,name,alternate_names
"250px-Statue_of_Unity.jpg",India,Gujarat,Kevadia,Statue of Unity,
"330px-Aerial_view_of_National_World_War_II_Memorial.jpg",United States,Washigton D.C.,Washington D.C.,World War II Memorial,
"330px-Teotihuacán-5973.jpg",Mexico,State of Mexico,Mexico City,Teotihuacan,Teotihuacán
"330px-Topkapı_-_01.jpg",Turkey,Fatih district,Istanbul,Topkapı Palace,Seraglio;Topkapi Palace
"330px-Казанский_кремль._Панорама_с_колеса_обозрения.jpg",Russia,,Kazan,Kazan Kremlin,Казанский кремль;Kazanskiy kreml;Казан кирмәне;Qazan kirmäne
"330px-Царское_Село._Екатерининский_дворец_1.jpg",Russia,Saint Petesburg,Pushkin,Tsarskoye Selo,Ца́рское Село́;Tsar's Village
"800px-Tour_Eiffel_Wikimedia_Commons_(cropped).jpg",France,,Paris,Eiffel Tower,Tour Eiffel
"Arc_de_Triomphe,_Paris_21_October_2010.jpg",France,,Paris,Arc de Triomphe,Place Charles de Gaulle;Place de l'Étoile
"Brama_Arbeit_Macht_frei.jpg",Poland,,Oświęcim,Auschwitz-Birkenau State Museum,Auschwitz;Państwowe Muzeum Auschwitz-Birkenau;Birkenau
"Castillo_San_Felipe_Del_Morro_(16869927311).jpg",Puerto Rico,Old San Juan,San Juan,Castillo San Felipe del Morro,Promontory Castle of Saint Philip;San Juan National Historic Site
"Chapultepec_Castle_Mexico_City.webp.png",Mexico,Chapultepec Hill,Mexico City,Chapultepec Castle,Castillo de Chapultepec;chapoltepēc;Chapultepec park
"Chichen_Itza_3.jpg",Mexico,Yucatán,Tinúm,Chichen Itza,Chichén Itzá
"Colosseo_2020.jpg",Italy,Roman Forum,Rome,Colosseum,Colosseo
"Dawn_Charles_V_Palace_Alhambra_Granada_Andalusia_Spain.jpg",Spain,Granada,Granada,Alhambra,
"Dolmabahce_Istanbul_Turkey.jpg",Turkey,Bosporus,Istanbul,Dolmabahçe Palace,Dolmabahçe Sarayı;Dolmabahce Palace
"Edinburgh_Castle_-_aerial_-_2025-04-19_03.jpg",United Kingdom,Scotland,Edinburgh,Edinburgh Castle,Caisteal Dhùn Èideann
"Forbidden_City_Beijing_Shenwumen_Gate.JPG",China,Imperial City,Beijing,Forbidden City,Zǐjìnchéng;Gugong
"Garden_facade_of_the_Wilanów_Palace,_2019,_02.jpg",Poland,Wilanów,Warsaw,Wilanów Palace,Pałac w Wilanowie
"Hagia_Sophia_(228968325).jpeg",Turkey,,Istanbul,Hagia Sophia,Hagia Sophia Grand Mosque
"Hemispheric_Twilight_-_Valencia,_Spain_-_Jan_2007.jpg",Spain,,Valencia,City of Arts and Sciences,Ciutat de les Arts i les Ciències;Ciudad de las Artes y las Ciencias;L'Hemisfèric;Hemispheric
"Kölner_Dom_-_Westfassade_2022_ohne_Gerüst-0968_b.jpg",Germany,North rhine-westphalia,Cologne,Cologne Cathedral,Kölner Dom;Hohe Domkirche zu Köln;High Cathedral Church at Cologne
"Liberty_and_Ellis_Island.jpg",United States,New York Harbor,New York,Statue of Liberty National Monument,Statue of Liberty;Liberty Island;Ellis Island
"Liberty_Bell,_2016.jpg",United States,Philadelphia,Pennsylvania,Independence National Historical Park,Liberty Bell;Independence Hall
"Lincoln_Memorial_(May_2014)_crop.jpg",United States,National Mall,"Washington, D.C.",Lincoln Memorial,
"Machu_Picchu,_2023_(012).jpg",Peru,Urubamba,Cusco,Machu Picchu,
"Mezquita_de_Córdoba_desde_el_aire_(Córdoba,_España).jpg",Spain,Andalusia,Córdoba,Mosque–Cathedral of Córdoba,Mezquita-Catedral de Córdoba;Cathedral of Our Lady of the Assumption;Catedral de Nuestra Señora de la Asunción
"Moscow_Kremlin_(8281675670).jpg",Russia,,Moscow,Kremlin,Moscow Kremlin;kreml';Red Square
"Mysore_Palace_Morning.jpg",India,Karnataka,Mysore,Mysore Palace,Amba Vilas Palace;City of Palaces
"Pałac_na_wyspie,_Łazienki_Królewskie,_Warszawa_2021.jpg",Poland,,Warsaw,Palace on the Isle,Pałac Łazienkowski;Baths Palace;Pałac Na Wyspie;Łazienki Palace
"Palacio_Real_de_Madrid_Julio_2016_(cropped).jpg",Spain,,Madrid,Royal Palace of Madrid,Palacio Real de Madrid
"Peterhof_Palace,_Saint_Petersburg,_Russia_(44408938295).jpg",Russia,Saint Petersburg,Petergof,Peterhof Palace,Петерго́ф;Petergóf;Peter's Court;Peterhof
"pyramid.png",Egypt,Saqqara,Memphis,Pyramid of Djoser,Step Pyramid of Djoser;Step Pyramid of Horus Netjerikhet;Saqqara Necropolis
"Pyramids_of_the_Giza_Necropolis.jpg",Egypt,Western Desert,Giza,Giza pyramid complex,Giza necropolis;Great pyramid;Pyramid of Khafre;Pyramid of Menkaure;Great Sphinx
"Royal_Castle_in_Warsaw,_Poland,_2022,_03.jpg",Poland,Castle Square",Warsaw,Royal Castle,Royal Castle in Warsaw;
"Saint_Peter's_Basilica_facade,_Rome,_Italy.jpg",Italy,Rome,Vatican City,St. Peter's Basilica,Papal Basilica of Saint Peter;Basilica di San Pietro;Basilica Sancti Petri
"Schloss_Neuschwanstein_2013.jpg",Germany,Bavaria,Schwangau,Neuschwanstein Castle,Schloss Neuschwanstein;Schloss Neischwanstoa
"Sevilla-2-2_(48040287512).jpg",Spain,,Seville,Alcázar of Seville,Royal Alcázar of Seville;Real Alcázar de Sevilla;Reales Alcázares de Sevilla
"Taj_Mahal_(Edited).jpeg",India,Utar Pradesh,Agra,Taj Mahal,Crown of the Palace
"The_Great_Wall_of_China_at_Jinshanling-edit.jpg",China,,,Great Wall,Great Wall of China;Wànlǐ Chángchéng
"The_Parthenon_in_Athens.jpg",Greece,Acropolis of Athens,Athens,Parthenon,Parthenōn
"Theathres_of_Pompeii.jpg",Italy,Naples,Pompei,Pompeii,Pompeii Ruins
"Tower_of_London_from_the_Shard_(8515883950).jpg",United Kingdom,England,London,Tower of London,His Majesty's Royal Palace;Fortress of the Tower of London
"Treasury_petra_crop.jpeg",Jordan,Southern Jordan,,Petra,Raqmu;Al-Batrā;Rose City
"trevi.png",Italy,,Rome,Trevi Fountain,Fontana di Trevi
"Tulum_2.jpg",Mexico,Yucatán,Quintana Roo,Tulum,Tulu'um;Temple of the God of Wind;Castillo
"Vietnam_Veterans_Memorial_reflection_in_low_light.jpg",United States,Washington D.C.,"Washington, D.C.",Vietnam Veterans Memorial,Vietnam Memorial;Memorial Wall
"Wawel_(4).jpg",Poland,Vistula River,Kraków,Wawel Castle,Wawel Royal Castle;Zamek Królewski na Wawelu;Wawel Hill
"Wien_-_Schloss_Schönbrunn.JPG",Austria,Hietzing,Vienna,Schönbrunn Palace,Schloss Schönbrunn
"Σαγράδα_Φαμίλια_2941_(cropped).jpg",Spain,Catalonia,Barcelona,Sagrada Família,Basílica i Temple Expiatori de la Sagrada Família
"Versailles-Chateau-Jardins02.jpg",France,Île-de-France,Versailles,Palace of Versailles,château de Versailles
"Christ_the_Redeemer_-_Cristo_Redentor.jpg",Brazil,Rio de Janeiro,Rio de Janeiro,Christ the Redeemer,Cristo Redentor